                 U aclCreateIntArray
                 U aclCreateTensor
                 U aclDestroyTensor
00000000004c92e0 T aclnnInplaceBitwiseXorScalarGetWorkspaceSize
00000000004cb510 T aclnnInplaceBitwiseXorTensor
00000000004d0468 T aclnnInplaceBitwiseXorTensorGetWorkspaceSize
00000000004e37d0 T aclnnInplaceCeil
00000000004e78a8 T aclnnInplaceCeilGetWorkspaceSize
00000000004e8340 T aclnnInplaceCelu
00000000004ee4d0 T aclnnInplaceCeluGetWorkspaceSize
00000000004fea60 T aclnnInplaceClampMax
0000000000504868 T aclnnInplaceClampMaxGetWorkspaceSize
00000000004feb30 T aclnnInplaceClampMaxTensor
00000000005046e8 T aclnnInplaceClampMaxTensorGetWorkspaceSize
00000000004fe8c0 T aclnnInplaceClampMinTensor
0000000000504568 T aclnnInplaceClampMinTensorGetWorkspaceSize
000000000054ca10 T aclnnInplaceCopy
000000000054fb78 T aclnnInplaceCopyGetWorkspaceSize
00000000005524e8 T aclnnInplaceCos
0000000000556530 T aclnnInplaceCosGetWorkspaceSize
0000000000556fc8 T aclnnInplaceCosh
0000000000559ef8 T aclnnInplaceCoshGetWorkspaceSize
00000000005887a8 T aclnnInplaceDiv
000000000058bf90 T aclnnInplaceDivGetWorkspaceSize
0000000000588948 T aclnnInplaceDivMod
000000000058f668 T aclnnInplaceDivModGetWorkspaceSize
0000000000588a18 T aclnnInplaceDivMods
000000000058e2c0 T aclnnInplaceDivModsGetWorkspaceSize
0000000000588878 T aclnnInplaceDivs
000000000058cf20 T aclnnInplaceDivsGetWorkspaceSize
00000000005adb98 T aclnnInplaceElu
00000000005b44f8 T aclnnInplaceEluGetWorkspaceSize
00000000005d9850 T aclnnInplaceEqScalar
00000000005de3c8 T aclnnInplaceEqScalarGetWorkspaceSize
00000000005de670 T aclnnInplaceEqTensor
00000000005e4518 T aclnnInplaceEqTensorGetWorkspaceSize
00000000005e9140 T aclnnInplaceErf
00000000005edd40 T aclnnInplaceErfGetWorkspaceSize
00000000005ee7d8 T aclnnInplaceErfc
00000000005f1c18 T aclnnInplaceErfcGetWorkspaceSize
00000000005f1ec0 T aclnnInplaceErfinv
00000000005f5228 T aclnnInplaceErfinvGetWorkspaceSize
00000000005f54d0 T aclnnInplaceExp
00000000005fa818 T aclnnInplaceExp2
00000000005ff550 T aclnnInplaceExp2GetWorkspaceSize
00000000005f9d80 T aclnnInplaceExpGetWorkspaceSize
0000000000604408 T aclnnInplaceExpm1
00000000006091f8 T aclnnInplaceExpm1GetWorkspaceSize
000000000061ff90 T aclnnInplaceFillDiagonal
0000000000624930 T aclnnInplaceFillDiagonalGetWorkspaceSize
0000000000625798 T aclnnInplaceFillScalar
0000000000629628 T aclnnInplaceFillScalarGetWorkspaceSize
000000000062a898 T aclnnInplaceFillTensor
000000000062a968 T aclnnInplaceFillTensorGetWorkspaceSize
00000000006353f8 T aclnnInplaceFloor
000000000063aea0 T aclnnInplaceFloorDivide
000000000063f200 T aclnnInplaceFloorDivideGetWorkspaceSize
000000000063af70 T aclnnInplaceFloorDivides
000000000063c8d0 T aclnnInplaceFloorDividesGetWorkspaceSize
000000000063a300 T aclnnInplaceFloorGetWorkspaceSize
0000000000640ac8 T aclnnInplaceFmodScalar
0000000000647c80 T aclnnInplaceFmodScalarGetWorkspaceSize
0000000000649eb0 T aclnnInplaceFmodTensor
000000000064ee00 T aclnnInplaceFmodTensorGetWorkspaceSize
000000000064f250 T aclnnInplaceFrac
00000000006535e0 T aclnnInplaceFracGetWorkspaceSize
000000000065fae0 T aclnnInplaceGeScalar
0000000000665388 T aclnnInplaceGeScalarGetWorkspaceSize
00000000006675b8 T aclnnInplaceGeTensor
000000000066bbc8 T aclnnInplaceGeTensorGetWorkspaceSize
00000000006ce658 T aclnnInplaceGtScalar
00000000006d4320 T aclnnInplaceGtScalarGetWorkspaceSize
00000000006d6550 T aclnnInplaceGtTensor
00000000006db1e0 T aclnnInplaceGtTensorGetWorkspaceSize
00000000006e40a0 T aclnnInplaceHardsigmoid
00000000006e6ba8 T aclnnInplaceHardsigmoidGetWorkspaceSize
00000000006eb9a8 T aclnnInplaceHardswish
00000000006ef230 T aclnnInplaceHardswishGetWorkspaceSize
00000000006f3358 T aclnnInplaceHardtanh
00000000006f8468 T aclnnInplaceHardtanhGetWorkspaceSize
00000000007234a0 T aclnnInplaceIndexCopy
000000000072bb10 T aclnnInplaceIndexCopyGetWorkspaceSize
000000000072bf50 T aclnnInplaceIndexFillTensor
0000000000733528 T aclnnInplaceIndexFillTensorGetWorkspaceSize
0000000000791810 T aclnnInplaceLeScalar
00000000007982f8 T aclnnInplaceLeScalarGetWorkspaceSize
000000000079a528 T aclnnInplaceLeTensor
000000000079f158 T aclnnInplaceLeTensorGetWorkspaceSize
000000000079f570 T aclnnInplaceLeakyRelu
00000000007a20f0 T aclnnInplaceLeakyReluGetWorkspaceSize
00000000007b0a78 T aclnnInplaceLerp
00000000007b6f58 T aclnnInplaceLerpGetWorkspaceSize
00000000007a9908 T aclnnInplaceLerps
00000000007afe10 T aclnnInplaceLerpsGetWorkspaceSize
00000000007c9f58 T aclnnInplaceLog
00000000007cfdc0 T aclnnInplaceLog10
00000000007d42a0 T aclnnInplaceLog10GetWorkspaceSize
00000000007d4dc8 T aclnnInplaceLog1p
00000000007d8d70 T aclnnInplaceLog1pGetWorkspaceSize
00000000007da200 T aclnnInplaceLog2
00000000007dd778 T aclnnInplaceLog2GetWorkspaceSize
00000000007ceb98 T aclnnInplaceLogGetWorkspaceSize
00000000007eaaf0 T aclnnInplaceLogicalAnd
00000000007eeec8 T aclnnInplaceLogicalAndGetWorkspaceSize
00000000007ef960 T aclnnInplaceLogicalNot
00000000007f3f10 T aclnnInplaceLogicalNotGetWorkspaceSize
00000000007f4ff0 T aclnnInplaceLogicalOr
00000000007f99a8 T aclnnInplaceLogicalOrGetWorkspaceSize
0000000000818a00 T aclnnInplaceLtScalar
000000000081dcc8 T aclnnInplaceLtScalarGetWorkspaceSize
000000000081df70 T aclnnInplaceLtTensor
0000000000822c78 T aclnnInplaceLtTensorGetWorkspaceSize
0000000000822e50 T aclnnInplaceMaskedFillScalar
0000000000824118 T aclnnInplaceMaskedFillScalarGetWorkspaceSize
0000000000826fa8 T aclnnInplaceMaskedFillTensor
0000000000829590 T aclnnInplaceMaskedFillTensorGetWorkspaceSize
000000000082c3c8 T aclnnInplaceMaskedScatter
000000000082f280 T aclnnInplaceMaskedScatterGetWorkspaceSize
00000000008a1260 T aclnnInplaceMish
00000000008a5468 T aclnnInplaceMishGetWorkspaceSize
00000000008c4f80 T aclnnInplaceMul
00000000008c6b38 T aclnnInplaceMulGetWorkspaceSize
00000000008c4eb0 T aclnnInplaceMuls
00000000008c9dc8 T aclnnInplaceMulsGetWorkspaceSize
00000000008d7fd8 T aclnnInplaceNanToNum
00000000008dd3b0 T aclnnInplaceNanToNumGetWorkspaceSize
00000000008dfc68 T aclnnInplaceNeScalar
00000000008e68a8 T aclnnInplaceNeScalarGetWorkspaceSize
00000000008e8ad8 T aclnnInplaceNeTensor
00000000008ed640 T aclnnInplaceNeTensorGetWorkspaceSize
00000000008eda58 T aclnnInplaceNeg
00000000008f04b8 T aclnnInplaceNegGetWorkspaceSize
0000000000919e48 T aclnnInplaceNormal
000000000091b7a0 T aclnnInplaceNormalGetWorkspaceSize
00000000009256d8 T aclnnInplaceOne
00000000009257a8 T aclnnInplaceOneGetWorkspaceSize
000000000093c4b0 T aclnnInplacePowTensorScalar
0000000000941cd8 T aclnnInplacePowTensorScalarGetWorkspaceSize
0000000000944b00 T aclnnInplacePowTensorTensor
0000000000949c60 T aclnnInplacePowTensorTensorGetWorkspaceSize
000000000095f838 T aclnnInplacePut
00000000009632d8 T aclnnInplacePutGetWorkspaceSize
00000000009e0688 T aclnnInplaceRReluWithNoise
00000000009e8590 T aclnnInplaceRReluWithNoiseGetWorkspaceSize
000000000096db30 T aclnnInplaceRandom
000000000096f190 T aclnnInplaceRandomGetWorkspaceSize
00000000009796d0 T aclnnInplaceReciprocal
000000000097d668 T aclnnInplaceReciprocalGetWorkspaceSize
000000000099d648 T aclnnInplaceRelu
00000000009a1db0 T aclnnInplaceReluGetWorkspaceSize
00000000009a3620 T aclnnInplaceRemainderTensorScalar
00000000009a6d28 T aclnnInplaceRemainderTensorScalarGetWorkspaceSize
00000000009a3550 T aclnnInplaceRemainderTensorTensor
00000000009a9690 T aclnnInplaceRemainderTensorTensorGetWorkspaceSize
00000000009aad38 T aclnnInplaceRenorm
00000000009b1aa0 T aclnnInplaceRenormGetWorkspaceSize
00000000009d8680 T aclnnInplaceRound
00000000009d8820 T aclnnInplaceRoundDecimals
00000000009dea18 T aclnnInplaceRoundDecimalsGetWorkspaceSize
00000000009dd028 T aclnnInplaceRoundGetWorkspaceSize
00000000009e8850 T aclnnInplaceRsqrt
00000000009ed680 T aclnnInplaceRsqrtGetWorkspaceSize
00000000009fb8c8 T aclnnInplaceScatter
0000000000a01190 T aclnnInplaceScatterGetWorkspaceSize
0000000000a09798 T aclnnInplaceScatterUpdate
0000000000a0b288 T aclnnInplaceScatterUpdateGetWorkspaceSize
00000000009fb998 T aclnnInplaceScatterValue
0000000000a02a40 T aclnnInplaceScatterValueGetWorkspaceSize
0000000000a15bf8 T aclnnInplaceSelu
0000000000a19c88 T aclnnInplaceSeluGetWorkspaceSize
0000000000a1ea20 T aclnnInplaceSigmoid
0000000000a238b8 T aclnnInplaceSigmoidGetWorkspaceSize
0000000000a39710 T aclnnInplaceSin
0000000000a3e518 T aclnnInplaceSinGetWorkspaceSize
0000000000a3ffc0 T aclnnInplaceSinc
0000000000a45150 T aclnnInplaceSincGetWorkspaceSize
0000000000a46c40 T aclnnInplaceSinh
0000000000a4ac78 T aclnnInplaceSinhGetWorkspaceSize
0000000000aa93c8 T aclnnInplaceSqrt
0000000000aac7b8 T aclnnInplaceSqrtGetWorkspaceSize
0000000000ac1b10 T aclnnInplaceSub
0000000000ac86c0 T aclnnInplaceSubGetWorkspaceSize
0000000000ac1cb0 T aclnnInplaceSubs
0000000000ac7d20 T aclnnInplaceSubsGetWorkspaceSize
0000000000ad32d0 T aclnnInplaceTan
0000000000ad7e28 T aclnnInplaceTanGetWorkspaceSize
0000000000ad97a8 T aclnnInplaceTanh
0000000000adee58 T aclnnInplaceTanhGetWorkspaceSize
0000000000ae3e98 T aclnnInplaceThreshold
0000000000ae9d20 T aclnnInplaceThresholdGetWorkspaceSize
0000000000b02c20 T aclnnInplaceTril
0000000000b07050 T aclnnInplaceTrilGetWorkspaceSize
0000000000b075e8 T aclnnInplaceTriu
0000000000b0d468 T aclnnInplaceTriuGetWorkspaceSize
0000000000b0f940 T aclnnInplaceTrunc
0000000000b146c0 T aclnnInplaceTruncGetWorkspaceSize
0000000000b84748 T aclnnInplaceXLogYScalarOther
0000000000b89488 T aclnnInplaceXLogYScalarOtherGetWorkspaceSize
0000000000b91068 T aclnnInplaceXLogYTensor
0000000000b95388 T aclnnInplaceXLogYTensorGetWorkspaceSize
0000000000b956d0 T aclnnInplaceZero
0000000000b957a0 T aclnnInplaceZeroGetWorkspaceSize
000000000073f7f0 T aclnnInverse
0000000000740828 T aclnnInverseGetWorkspaceSize
0000000000742c88 T aclnnIsClose
00000000007468d0 T aclnnIsCloseGetWorkspaceSize
0000000000749858 T aclnnIsFinite
0000000000749928 T aclnnIsFiniteGetWorkspaceSize
000000000074c778 T aclnnIsInScalarTensor
0000000000752b60 T aclnnIsInScalarTensorGetWorkspaceSize
00000000007545f8 T aclnnIsInTensorScalar
0000000000756d50 T aclnnIsInTensorScalarGetWorkspaceSize
00000000007591b8 T aclnnIsNegInf
000000000075a478 T aclnnIsNegInfGetWorkspaceSize
000000000075cdd0 T aclnnIsPosInf
000000000075e058 T aclnnIsPosInfGetWorkspaceSize
00000000007609b0 T aclnnKlDiv
0000000000768258 T aclnnKlDivBackward
000000000076e898 T aclnnKlDivBackwardGetWorkspaceSize
00000000007656d8 T aclnnKlDivGetWorkspaceSize
0000000000770958 T aclnnKthvalue
0000000000773b78 T aclnnKthvalueGetWorkspaceSize
0000000000774f60 T aclnnL1Loss
000000000077b2d0 T aclnnL1LossBackward
00000000007800d0 T aclnnL1LossBackwardGetWorkspaceSize
0000000000778d08 T aclnnL1LossGetWorkspaceSize
00000000007818c0 T aclnnLayerNorm
00000000007897d0 T aclnnLayerNormBackward
000000000078dca0 T aclnnLayerNormBackwardGetWorkspaceSize
0000000000789578 T aclnnLayerNormGetWorkspaceSize
0000000000e7a658 T aclnnLayerNormGradV3
0000000000e7a048 T aclnnLayerNormGradV3GetWorkspaceSize
0000000000e7aff8 T aclnnLayerNormV4
0000000000e7aa68 T aclnnLayerNormV4GetWorkspaceSize
00000000007817f0 T aclnnLayerNormWithImplMode
0000000000786f00 T aclnnLayerNormWithImplModeGetWorkspaceSize
0000000000791740 T aclnnLeScalar
0000000000796380 T aclnnLeScalarGetWorkspaceSize
000000000079a458 T aclnnLeTensor
000000000079efd0 T aclnnLeTensorGetWorkspaceSize
000000000079f4a0 T aclnnLeakyRelu
00000000007a22c8 T aclnnLeakyReluBackward
00000000007a7130 T aclnnLeakyReluBackwardGetWorkspaceSize
000000000079f640 T aclnnLeakyReluGetWorkspaceSize
00000000007b09a8 T aclnnLerp
00000000007b4a98 T aclnnLerpGetWorkspaceSize
00000000007a9838 T aclnnLerps
00000000007af480 T aclnnLerpsGetWorkspaceSize
00000000007b95d8 T aclnnLgamma
00000000007bc118 T aclnnLgammaGetWorkspaceSize
00000000007bccf8 T aclnnLinalgVectorNorm
00000000007c3b48 T aclnnLinalgVectorNormGetWorkspaceSize
00000000007c4fe0 T aclnnLinspace
00000000007c71e8 T aclnnLinspaceGetWorkspaceSize
00000000007c9e88 T aclnnLog
00000000007cfcf0 T aclnnLog10
00000000007d1490 T aclnnLog10GetWorkspaceSize
00000000007d4cf8 T aclnnLog1p
00000000007d7b20 T aclnnLog1pGetWorkspaceSize
00000000007da130 T aclnnLog2
00000000007dcf70 T aclnnLog2GetWorkspaceSize
00000000007de140 T aclnnLogAddExp
00000000007e2698 T aclnnLogAddExp2
00000000007e4fe0 T aclnnLogAddExp2GetWorkspaceSize
00000000007e0a88 T aclnnLogAddExpGetWorkspaceSize
00000000007ce098 T aclnnLogGetWorkspaceSize
00000000007fe9d8 T aclnnLogSigmoid
0000000000804490 T aclnnLogSigmoidBackward
0000000000807be0 T aclnnLogSigmoidBackwardGetWorkspaceSize
00000000007feaa8 T aclnnLogSigmoidForward
0000000000803ea0 T aclnnLogSigmoidForwardGetWorkspaceSize
00000000008020f8 T aclnnLogSigmoidGetWorkspaceSize
000000000080ab80 T aclnnLogSoftmax
000000000080e9d0 T aclnnLogSoftmaxBackward
0000000000810590 T aclnnLogSoftmaxBackwardGetWorkspaceSize
000000000080bdc8 T aclnnLogSoftmaxGetWorkspaceSize
0000000000812f30 T aclnnLogSumExp
0000000000816218 T aclnnLogSumExpGetWorkspaceSize
00000000007e6bf0 T aclnnLogdet
00000000007e81e8 T aclnnLogdetGetWorkspaceSize
00000000007eaa20 T aclnnLogicalAnd
00000000007ee6b0 T aclnnLogicalAndGetWorkspaceSize
00000000007ef890 T aclnnLogicalNot
00000000007f2618 T aclnnLogicalNotGetWorkspaceSize
00000000007f4f20 T aclnnLogicalOr
00000000007f9820 T aclnnLogicalOrGetWorkspaceSize
00000000007f9cf0 T aclnnLogicalXor
00000000007fbb88 T aclnnLogicalXorGetWorkspaceSize
0000000000818930 T aclnnLtScalar
000000000081cb10 T aclnnLtScalarGetWorkspaceSize
000000000081dea0 T aclnnLtTensor
0000000000820a28 T aclnnLtTensorGetWorkspaceSize
0000000000832198 T aclnnMaskedSelect
0000000000833648 T aclnnMaskedSelectGetWorkspaceSize
0000000000e7ba88 T aclnnMaskedSoftmaxWithRelPosBias
0000000000e7b474 T aclnnMaskedSoftmaxWithRelPosBiasGetWorkspaceSize
0000000000e7c53c T aclnnMatMulV3
0000000000e7c000 T aclnnMatMulV3GetWorkspaceSize
00000000008363b0 T aclnnMatmul
000000000083a218 T aclnnMatmulGetWorkspaceSize
0000000000841cc8 T aclnnMatmulReduceScatter
000000000083f0c0 T aclnnMatmulReduceScatterGetWorkspaceSize
0000000000843338 T aclnnMax
0000000000846500 T aclnnMaxDim
0000000000848920 T aclnnMaxDimGetWorkspaceSize
0000000000845320 T aclnnMaxGetWorkspaceSize
00000000008499a8 T aclnnMaxPool2dWithIndices
0000000000852e88 T aclnnMaxPool2dWithIndicesBackward
000000000085b0b0 T aclnnMaxPool2dWithIndicesBackwardGetWorkspaceSize
0000000000852958 T aclnnMaxPool2dWithIndicesGetWorkspaceSize
00000000008498d8 T aclnnMaxPool2dWithMask
0000000000852db8 T aclnnMaxPool2dWithMaskBackward
000000000085aeb0 T aclnnMaxPool2dWithMaskBackwardGetWorkspaceSize
0000000000852778 T aclnnMaxPool2dWithMaskGetWorkspaceSize
000000000085b588 T aclnnMaxUnpool2d
00000000008618d8 T aclnnMaxUnpool2dBackward
0000000000866ee8 T aclnnMaxUnpool2dBackwardGetWorkspaceSize
000000000085ecb0 T aclnnMaxUnpool2dGetWorkspaceSize
0000000000869158 T aclnnMaxUnpool3d
0000000000871e40 T aclnnMaxUnpool3dBackward
0000000000877a68 T aclnnMaxUnpool3dBackwardGetWorkspaceSize
0000000000870798 T aclnnMaxUnpool3dGetWorkspaceSize
000000000087a3d8 T aclnnMaxV2
000000000087fda0 T aclnnMaxV2GetWorkspaceSize
0000000000880df0 T aclnnMaximum
00000000008837e8 T aclnnMaximumGetWorkspaceSize
00000000008861c8 T aclnnMean
00000000008899b0 T aclnnMeanGetWorkspaceSize
0000000000886298 T aclnnMeanV2
000000000088c0a8 T aclnnMeanV2GetWorkspaceSize
000000000088e358 T aclnnMedian
000000000088e428 T aclnnMedianDim
0000000000892ae8 T aclnnMedianDimGetWorkspaceSize
0000000000891298 T aclnnMedianGetWorkspaceSize
0000000000895818 T aclnnMin
00000000008989e0 T aclnnMinDim
000000000089ae00 T aclnnMinDimGetWorkspaceSize
0000000000897800 T aclnnMinGetWorkspaceSize
000000000089bdb8 T aclnnMinimum
000000000089e7b0 T aclnnMinimumGetWorkspaceSize
00000000008a1190 T aclnnMish
00000000008a5e30 T aclnnMishBackward
00000000008a96e8 T aclnnMishBackwardGetWorkspaceSize
00000000008a2968 T aclnnMishGetWorkspaceSize
00000000008ab908 T aclnnMm
00000000008b1a60 T aclnnMmGetWorkspaceSize
0000000000e7ccdc T aclnnMoeComputeExpertTokens
0000000000e7c960 T aclnnMoeComputeExpertTokensGetWorkspaceSize
0000000000e7d558 T aclnnMoeFinalizeRouting
0000000000e7cf8c T aclnnMoeFinalizeRoutingGetWorkspaceSize
0000000000e7dd78 T aclnnMoeGatingTopKSoftmax
0000000000e7d8b8 T aclnnMoeGatingTopKSoftmaxGetWorkspaceSize
0000000000e7e650 T aclnnMoeInitRouting
0000000000e7e0d8 T aclnnMoeInitRoutingGetWorkspaceSize
0000000000e7efec T aclnnMoeInitRoutingQuant
0000000000e7e9b0 T aclnnMoeInitRoutingQuantGetWorkspaceSize
0000000000e7f7e8 T aclnnMoeTutelCombineGates
0000000000e7f34c T aclnnMoeTutelCombineGatesGetWorkspaceSize
0000000000e7ff4c T aclnnMoeTutelCombineX
0000000000e7fab0 T aclnnMoeTutelCombineXGetWorkspaceSize
0000000000e80704 T aclnnMoeTutelDispatch
0000000000e80214 T aclnnMoeTutelDispatchGetWorkspaceSize
00000000008b2e78 T aclnnMseLoss
00000000008b94a8 T aclnnMseLossBackward
00000000008bcbf8 T aclnnMseLossBackwardGetWorkspaceSize
00000000008b7098 T aclnnMseLossGetWorkspaceSize
00000000008beec0 T aclnnMseLossOut
00000000008c2620 T aclnnMseLossOutGetWorkspaceSize
00000000008c4de0 T aclnnMul
00000000008c51a0 T aclnnMulGetWorkspaceSize
00000000008c4d10 T aclnnMuls
00000000008c8610 T aclnnMulsGetWorkspaceSize
0000000000e811d0 T aclnnMultiHeadAttentionScore
0000000000e809cc T aclnnMultiHeadAttentionScoreGetWorkspaceSize
0000000000e81e44 T aclnnMultiHeadAttentionScoreGrad
0000000000e81440 T aclnnMultiHeadAttentionScoreGradGetWorkspaceSize
00000000008cb098 T aclnnMultilabelMarginLoss
00000000008d1558 T aclnnMultilabelMarginLossGetWorkspaceSize
00000000008d3578 T aclnnMv
00000000008d6358 T aclnnMvGetWorkspaceSize
00000000008f0690 T aclnnNLLLoss
00000000008f8838 T aclnnNLLLoss2d
00000000008fde08 T aclnnNLLLoss2dBackward
0000000000903be8 T aclnnNLLLoss2dBackwardGetWorkspaceSize
00000000008fc0d8 T aclnnNLLLoss2dGetWorkspaceSize
0000000000905b80 T aclnnNLLLossBackward
000000000090bf20 T aclnnNLLLossBackwardGetWorkspaceSize
00000000008f6ca0 T aclnnNLLLossGetWorkspaceSize
000000000088e4f8 T aclnnNanMedian
000000000088e5c8 T aclnnNanMedianDim
0000000000894468 T aclnnNanMedianDimGetWorkspaceSize
0000000000891f30 T aclnnNanMedianGetWorkspaceSize
00000000008d7f08 T aclnnNanToNum
00000000008dada8 T aclnnNanToNumGetWorkspaceSize
00000000008dfb98 T aclnnNeScalar
00000000008e4930 T aclnnNeScalarGetWorkspaceSize
00000000008e8a08 T aclnnNeTensor
00000000008ed4b8 T aclnnNeTensorGetWorkspaceSize
00000000008ed988 T aclnnNeg
00000000008edb28 T aclnnNegGetWorkspaceSize
0000000000e82550 T aclnnNonFiniteCheck
0000000000e820b4 T aclnnNonFiniteCheckGetWorkspaceSize
000000000090dbf0 T aclnnNonzero
000000000090dcc0 T aclnnNonzeroGetWorkspaceSize
0000000000910528 T aclnnNonzeroV2
00000000009105f8 T aclnnNonzeroV2GetWorkspaceSize
0000000000912e60 T aclnnNorm
0000000000917eb8 T aclnnNormGetWorkspaceSize
000000000091e2e8 T aclnnOneHot
00000000009231b8 T aclnnOneHotGetWorkspaceSize
000000000092ea40 T aclnnPdist
0000000000933e00 T aclnnPdistForward
0000000000935280 T aclnnPdistForwardGetWorkspaceSize
0000000000931fa8 T aclnnPdistGetWorkspaceSize
0000000000937d18 T aclnnPermute
0000000000939980 T aclnnPermuteGetWorkspaceSize
000000000093c580 T aclnnPowScalarTensor
0000000000941ce8 T aclnnPowScalarTensorGetWorkspaceSize
000000000093c3e0 T aclnnPowTensorScalar
000000000093f070 T aclnnPowTensorScalarGetWorkspaceSize
0000000000944bd0 T aclnnPowTensorTensor
00000000009474a0 T aclnnPowTensorTensorGetWorkspaceSize
0000000000e82e00 T aclnnPows
0000000000e82a5c T aclnnPowsGetWorkspaceSize
0000000000949e38 T aclnnPrelu
000000000094ee78 T aclnnPreluBackward
0000000000954e78 T aclnnPreluBackwardGetWorkspaceSize
000000000094db68 T aclnnPreluGetWorkspaceSize
00000000009573e8 T aclnnProd
0000000000957318 T aclnnProdDim
000000000095eac0 T aclnnProdDimGetWorkspaceSize
000000000095ae18 T aclnnProdGetWorkspaceSize
0000000000965d48 T aclnnQuantMatmul
00000000009687d8 T aclnnQuantMatmulGetWorkspaceSize
0000000000965e18 T aclnnQuantMatmulV2
000000000096c428 T aclnnQuantMatmulV2GetWorkspaceSize
0000000000e83b9c T aclnnQuantizeAddLayerNorm
0000000000e83290 T aclnnQuantizeAddLayerNormGetWorkspaceSize
00000000009e05b8 T aclnnRReluWithNoise
00000000009e6b00 T aclnnRReluWithNoiseGetWorkspaceSize
0000000000971e40 T aclnnRange
00000000009739d8 T aclnnRangeGetWorkspaceSize
0000000000976898 T aclnnReal
0000000000976968 T aclnnRealGetWorkspaceSize
0000000000979600 T aclnnReciprocal
000000000097b170 T aclnnReciprocalGetWorkspaceSize
000000000097d840 T aclnnReduceNansum
0000000000983cf8 T aclnnReduceNansumGetWorkspaceSize
0000000000985cf0 T aclnnReduceSum
0000000000987bb8 T aclnnReduceSumGetWorkspaceSize
00000000009890a0 T aclnnReflectionPad1d
000000000098d300 T aclnnReflectionPad1dBackward
0000000000991e48 T aclnnReflectionPad1dBackwardGetWorkspaceSize
000000000098a5c8 T aclnnReflectionPad1dGetWorkspaceSize
0000000000993b20 T aclnnReflectionPad2d
0000000000927eb8 T aclnnReflectionPad2dBackward
000000000092de28 T aclnnReflectionPad2dBackwardGetWorkspaceSize
0000000000995eb0 T aclnnReflectionPad2dGetWorkspaceSize
0000000000998800 T aclnnReflectionPad3d
000000000099ac40 T aclnnReflectionPad3dGetWorkspaceSize
000000000099d578 T aclnnRelu
00000000009a0b50 T aclnnReluGetWorkspaceSize
00000000009a3480 T aclnnRemainderScalarTensor
00000000009a7d10 T aclnnRemainderScalarTensorGetWorkspaceSize
00000000009a33b0 T aclnnRemainderTensorScalar
00000000009a9d50 T aclnnRemainderTensorScalarGetWorkspaceSize
00000000009a32e0 T aclnnRemainderTensorTensor
00000000009a8fc0 T aclnnRemainderTensorTensorGetWorkspaceSize
00000000009aac68 T aclnnRenorm
00000000009b0c68 T aclnnRenormGetWorkspaceSize
00000000009b1c78 T aclnnRepeat
00000000009b47d8 T aclnnRepeatGetWorkspaceSize
00000000009b5b78 T aclnnRepeatInterleave
00000000009b73b8 T aclnnRepeatInterleaveGetWorkspaceSize
0000000000e8449c T aclnnRepeatInterleaveGrad
0000000000e840a8 T aclnnRepeatInterleaveGradGetWorkspaceSize
00000000009b5d18 T aclnnRepeatInterleaveInt
00000000009ba9f8 T aclnnRepeatInterleaveIntGetWorkspaceSize
00000000009b5de8 T aclnnRepeatInterleaveIntWithDim
00000000009bbd50 T aclnnRepeatInterleaveIntWithDimGetWorkspaceSize
00000000009b5eb8 T aclnnRepeatInterleaveTensor
00000000009bd298 T aclnnRepeatInterleaveTensorGetWorkspaceSize
00000000009b5c48 T aclnnRepeatInterleaveWithDim
00000000009b9410 T aclnnRepeatInterleaveWithDimGetWorkspaceSize
00000000009be728 T aclnnReplicationPad1d
00000000009c2978 T aclnnReplicationPad1dBackward
00000000009c73e0 T aclnnReplicationPad1dBackwardGetWorkspaceSize
00000000009bfc18 T aclnnReplicationPad1dGetWorkspaceSize
00000000009c90a8 T aclnnReplicationPad2d
0000000000927f88 T aclnnReplicationPad2dBackward
000000000092e350 T aclnnReplicationPad2dBackwardGetWorkspaceSize
00000000009ca598 T aclnnReplicationPad2dGetWorkspaceSize
00000000009cd2d0 T aclnnReplicationPad3d
00000000009ce7c0 T aclnnReplicationPad3dGetWorkspaceSize
0000000000e84d14 T aclnnRfft1D
0000000000e84904 T aclnnRfft1DGetWorkspaceSize
0000000000e855b4 T aclnnRmsNorm
0000000000e84fc4 T aclnnRmsNormGetWorkspaceSize
0000000000e86224 T aclnnRmsNormGrad
0000000000e85b98 T aclnnRmsNormGradGetWorkspaceSize
00000000009d1530 T aclnnRoll
00000000009d6bb8 T aclnnRollGetWorkspaceSize
00000000009d85b0 T aclnnRound
00000000009d8750 T aclnnRoundDecimals
00000000009dd038 T aclnnRoundDecimalsGetWorkspaceSize
00000000009dbc28 T aclnnRoundGetWorkspaceSize
00000000009e8780 T aclnnRsqrt
00000000009ec430 T aclnnRsqrtGetWorkspaceSize
00000000009ee118 T aclnnRsub
00000000009eff10 T aclnnRsubGetWorkspaceSize
00000000009ee048 T aclnnRsubs
00000000009f2638 T aclnnRsubsGetWorkspaceSize
0000000000e87e4c T aclnnSTFT
0000000000e8786c T aclnnSTFTGetWorkspaceSize
00000000009f4f50 T aclnnSWhere
00000000009f88a0 T aclnnSWhereGetWorkspaceSize
00000000009fb728 T aclnnScatter
0000000000a02f30 T aclnnScatterAdd
0000000000a06b70 T aclnnScatterAddGetWorkspaceSize
00000000009ffc48 T aclnnScatterGetWorkspaceSize
0000000000e86d00 T aclnnScatterList
